--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
Length: 24050549 (23M)

     0K .......... .......... .......... .......... ..........  0%  204K 1m55s
    50K .......... .......... .......... .......... ..........  0% 96.9K 2m58s
   100K .......... .......... .......... .......... ..........  0%  100K 3m16s
   150K .......... .......... .......... .......... ..........  0%  200K 2m56s
   200K .......... .......... .......... .......... ..........  1%  100K 3m7s
   250K .......... .......... .......... .......... ..........  1%  200K 2m55s
   300K .......... .......... .......... .......... ..........  1%  100K 3m2s
   350K .......... .......... .......... .......... ..........  1%  200K 2m54s
   400K .......... .......... .......... .......... ..........  1%  100K 3m0s
   450K .......... .......... .......... .......... ..........  2%  100K 3m4s
   500K .......... .......... .......... .......... ..........  2%  200K 2m58s
   550K .......... .......... .......... .......... ..........  2%  100K 3m2s
   600K .......... .......... .......... .......... ..........  2%  200K 2m56s
   650K .......... .......... .......... .......... ..........  2%  100K 2m59s
   700K .......... .......... .......... .......... ..........  3%  200K 2m55s
   750K .......... .......... .......... .......... ..........  3%  100K 2m58s
   800K .......... .......... .......... .......... ..........  3%  100K 3m0s
   850K .......... .......... .......... .......... ..........  3%  200K 2m56s
   900K .......... .......... .......... .......... ..........  4%  100K 2m58s
   950K .......... .......... .......... .......... ..........  4%  200K 2m55s
  1000K .......... .......... .......... .......... ..........  4%  100K 2m57s
  1050K .......... .......... .......... .......... ..........  4%  200K 2m53s
  1100K .......... .......... .......... .......... ..........  4%  100K 2m55s
  1150K .......... .......... .......... .......... ..........  5%  200K 2m52s
  1200K .......... .......... .......... .......... ..........  5%  100K 2m54s
  1250K .......... .......... .......... .......... ..........  5%  100K 2m55s
  1300K .......... .......... .......... .......... ..........  5%  200K 2m52s
  1350K .......... .......... .......... .......... ..........  5%  100K 2m54s
  1400K .......... .......... .......... .......... ..........  6%  200K 2m51s
  1450K .......... .......... .......... .......... ..........  6%  100K 2m52s
  1500K .......... .......... .......... .......... ..........  6%  200K 2m50s
  1550K .......... .......... .......... .......... ..........  6%  100K 2m51s
  1600K .......... .......... .......... .......... ..........  7%  100K 2m52s
  1650K .......... .......... .......... .......... ..........  7%  200K 2m50s
  1700K .......... .......... .......... .......... ..........  7%  100K 2m51s
  1750K .......... .......... .......... .......... ..........  7%  200K 2m49s
  1800K .......... .......... .......... .......... ..........  7%  100K 2m50s
  1850K .......... .......... .......... .......... ..........  8%  200K 2m48s
  1900K .......... .......... .......... .......... ..........  8%  100K 2m49s
  1950K .......... .......... .......... .......... ..........  8%  200K 2m47s
  2000K .......... .......... .......... .......... ..........  8%  100K 2m47s
  2050K .......... .......... .......... .......... ..........  8%  100K 2m48s
  2100K .......... .......... .......... .......... ..........  9%  200K 2m46s
  2150K .......... .......... .......... .......... ..........  9%  100K 2m47s
  2200K .......... .......... .......... .......... ..........  9%  200K 2m45s
  2250K .......... .......... .......... .......... ..........  9%  100K 2m46s
  2300K .......... .......... .......... .......... .......... 10%  200K 2m44s
