--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
Length: 1589039819 (1.5G)

     0K .......... .......... .......... .......... ..........  0% 1.01M 24m59s
    50K .......... .......... .......... .......... ..........  0% 4.44M 15m20s
   100K .......... .......... .......... .......... ..........  0% 5.43M 11m46s
   150K .......... .......... .......... .......... ..........  0% 6.63M 9m47s
   200K .......... .......... .......... .......... ..........  0% 6.31M 8m38s
   250K .......... .......... .......... .......... ..........  0% 6.20M 7m52s
   300K .......... .......... .......... .......... ..........  0% 6.63M 7m17s
   350K .......... .......... .......... .......... ..........  0% 6.20M 6m53s
   400K .......... .......... .......... .......... ..........  0% 6.11M 6m35s
   450K .......... .......... .......... .......... ..........  0% 6.30M 6m19s
   500K .......... .......... .......... .......... ..........  0% 1.80M 7m1s
   550K .......... .......... .......... .......... ..........  0% 7.90M 6m42s
   600K .......... .......... .......... .......... ..........  0% 3.33M 6m46s
   650K .......... .......... .......... .......... ..........  0% 5.29M 6m38s
   700K .......... .......... .......... .......... ..........  0% 6.21M 6m27s
   750K .......... .......... .......... .......... ..........  0% 4.44M 6m25s
   800K .......... .......... .......... .......... ..........  0% 5.84M 6m17s
   850K .......... .......... .......... .......... ..........  0% 5.58M 6m11s
   900K .......... .......... .......... .......... ..........  0% 6.30M 6m4s
   950K .......... .......... .......... .......... ..........  0% 5.36M 6m0s
  1000K .......... .......... .......... .......... ..........  0% 5.43M 5m56s
  1050K .......... .......... .......... .......... ..........  0% 6.21M 5m51s
  1100K .......... .......... .......... .......... ..........  0% 6.63M 5m46s
  1150K .......... .......... .......... .......... ..........  0% 6.30M 5m42s
  1200K .......... .......... .......... .......... ..........  0% 6.19M 5m38s
  1250K .......... .......... .......... .......... ..........  0% 6.63M 5m33s
  1300K .......... .......... .......... .......... ..........  0% 6.31M 5m30s
  1350K .......... .......... .......... .......... ..........  0% 6.62M 5m26s
  1400K .......... .......... .......... .......... ..........  0% 3.13M 5m32s
  1450K .......... .......... .......... .......... ..........  0% 3.04M 5m37s
  1500K .......... .......... .......... .......... ..........  0% 3.04M 5m42s
  1550K .......... .......... .......... .......... ..........  0% 3.01M 5m47s
  1600K .......... .......... .......... .......... ..........  0% 4.99M 5m46s
  1650K .......... .......... .......... .......... ..........  0% 4.56M 5m46s
  1700K .......... .......... .......... .......... ..........  0% 6.01M 5m43s
  1750K .......... .......... .......... .......... ..........  0% 6.01M 5m40s
  1800K .......... .......... .......... .......... ..........  0% 6.03M 5m38s
  1850K .......... .......... .......... .......... ..........  0% 6.00M 5m36s
  1900K .......... .......... .......... .......... ..........  0% 5.14M 5m35s
  1950K .......... .......... .......... .......... ..........  0% 6.11M 5m32s
  2000K .......... .......... .......... .......... ..........  0% 5.65M 5m31s
  2050K .......... .......... .......... .......... ..........  0% 6.54M 5m29s
  2100K .......... .......... .......... .......... ..........  0% 5.84M 5m27s
  2150K .......... .......... .......... .......... ..........  0% 4.65M 5m27s
  2200K .......... .......... .......... .......... ..........  0% 6.11M 5m25s
